date,Open,High,Low,Close,Volume,Ex-Dividend,Split Ratio,Adj. Open,Adj. High,Adj. Low,Adj. Close,Adj. Volume
2015-08-07,114.58,116.25,114.5,115.52,38670405.0,0.0,1.0,110.22729819682,111.833857701,110.15033726249,111.13158917522,38670405.0
2015-08-10,116.53,119.99,116.53,119.72,54951597.0,0.0,1.0,112.10322097116,115.43178138101,112.10322097116,115.17203822764,54951597.0
2015-08-11,117.81,118.18,113.33,113.49,97082814.0,0.0,1.0,113.33459592047,113.69054024175,109.02478359788,109.17870546655,97082814.0
2015-08-12,112.53,115.42,109.63,115.24,101685610.0,0.0,1.0,108.25517425457,111.0353880073,105.46534038504,110.86222590506,101685610.0
2015-08-13,116.04,116.4,114.54,115.15,48535789.0,0.0,1.0,111.63183524838,111.97815945287,110.18881772965,110.77564485393,48535789.0
2015-08-14,114.32,116.31,114.01,115.96,42929516.0,0.0,1.0,109.97717516024,111.89157840175,109.6789515397,111.55487431404,42929516.0
2015-08-17,116.04,117.65,115.5,117.16,40884745.0,0.0,1.0,111.63183524838,113.1806740518,111.11234894164,112.70928832902,40884745.0
2015-08-18,116.43,117.44,116.01,116.5,34560708.0,0.0,1.0,112.00701980324,112.97865159918,111.602974898,112.07436062078,34560708.0
2015-08-19,116.1,116.52,114.68,115.01,48286510.0,0.0,1.0,111.68955594913,112.09360085437,110.32349936473,110.64096321885,48286510.0
2015-08-20,114.08,114.35,111.63,112.65,68501622.0,0.0,1.0,109.74629235725,110.00603551062,107.38936374333,108.37061565606,68501622.0
2015-08-21,110.43,111.9,105.645,105.76,128275471.0,0.0,1.0,106.23494972835,107.6491068967,101.63172384363,101.74235518673,128275471.0
2015-08-24,94.87,108.8,92.0,103.12,162206292.0,0.0,1.0,91.266048000805,104.66687069134,88.505074481649,99.202644353779,162206292.0
2015-08-25,111.11,111.11,103.5,103.74,103601599.0,0.0,1.0,106.88911767017,106.88911767017,99.568208791856,99.799091594851,103601599.0
2015-08-26,107.085,109.89,105.05,109.69,96774611.0,0.0,1.0,103.0170206616,105.71546342161,101.05932689454,105.52306108578,96774611.0
2015-08-27,112.25,113.24,110.02,112.92,84616056.0,0.0,1.0,107.9858109844,108.93820254676,105.8405249399,108.63035880943,84616056.0
2015-08-28,112.17,113.31,111.54,113.29,53164407.0,0.0,1.0,107.90885005007,109.0055433643,107.30278269221,108.98630313072,53164407.0
2015-08-31,112.13,114.53,112.0,112.76,56229271.0,0.0,1.0,107.87036958291,110.17919761286,107.74530806462,108.47643694077,56229271.0
2015-09-01,110.18,111.88,107.36,107.72,76845860.0,0.0,1.0,105.99444680857,107.62986666312,103.28157387337,103.62789807786,76845860.0
2015-09-02,110.0,112.34,109.131,112.34,61888812.0,0.0,1.0,105.82128470632,108.07239203553,104.98529655714,108.07239203553,61888812.0
2015-09-03,112.49,112.78,110.04,110.37,53233940.0,0.0,1.0,108.2166937874,108.49567717435,105.85976517349,106.1772290276,53233940.0
2015-09-04,108.97,110.45,108.51,109.27,49996311.0,0.0,1.0,104.8304126768,106.25418996194,104.38788730439,105.11901618054,49996311.0
2015-09-08,111.65,112.56,110.32,112.31,54843626.0,0.0,1.0,107.40860397691,108.28403460494,106.12912844365,108.04353168515,54843626.0
2015-09-09,113.76,114.02,109.77,110.15,85010804.0,0.0,1.0,109.43844861992,109.6885716565,105.60002202012,105.96558645819,85010804.0
2015-09-10,110.27,113.2825,109.9,112.57,62892831.0,0.0,1.0,106.08102785969,108.97908804312,105.72508353841,108.29365472173,62892831.0
2015-09-11,111.79,114.21,111.76,114.21,49915473.0,0.0,1.0,107.543285612,109.87135387553,107.51442526162,109.87135387553,49915473.0
2015-09-14,116.58,116.89,114.86,115.31,58363431.0,0.0,1.0,112.15132155512,112.44954517565,110.49666146698,110.9295667226,58363431.0
2015-09-15,115.93,116.53,114.42,116.28,43341155.0,0.0,1.0,111.52601396367,112.10322097116,110.07337632816,111.86271805137,43341155.0
2015-09-16,116.25,116.54,115.44,116.41,37173489.0,0.0,1.0,111.833857701,112.11284108795,111.05462824089,111.98777956966,37173489.0
2015-09-17,115.66,116.49,113.715,113.92,64112641.0,0.0,1.0,111.2662708103,112.06474050399,109.39515809436,109.59237048858,64112641.0
2015-09-18,112.21,114.3,111.87,113.45,74285291.0,0.0,1.0,107.94733051724,109.95793492666,107.62024654633,109.14022499938,74285291.0
2015-09-21,113.67,115.37,113.66,115.21,50221965.0,0.0,1.0,109.35186756879,110.98728742335,109.342247452,110.83336555468,50221965.0
2015-09-22,113.38,114.18,112.5201,113.4,50346159.0,0.0,1.0,109.07288418184,109.84249352516,108.24565033894,109.09212441542,50346159.0
2015-09-23,113.63,114.72,113.3,114.32,35756716.0,0.0,1.0,109.31338710163,110.3619798319,108.99592324751,109.97717516024,35756716.0
2015-09-24,113.25,115.5,112.37,115.0,50219475.0,0.0,1.0,108.94782266355,111.11234894164,108.1012523859,110.63134310206,50219475.0
2015-09-25,116.44,116.69,114.02,114.71,56151926.0,0.0,1.0,112.01663992004,112.25714283982,109.6885716565,110.35235971511,56151926.0
2015-09-28,113.85,114.57,112.44,112.44,50782189.0,0.0,1.0,109.52502967104,110.21767808003,108.16859320344,108.16859320344,50782189.0
2015-09-29,112.83,113.51,107.86,109.06,73365384.0,0.0,1.0,108.54377775831,109.19794570013,103.76257971294,104.91699372792,73365384.0
2015-09-30,110.17,111.54,108.73,109.95,65041596.0,0.0,1.0,105.98482669178,107.30278269221,104.5995298738,105.77318412236,65041596.0
2015-10-01,109.07,109.62,107.31,109.58,63929100.0,0.0,1.0,104.92661384471,105.45572026824,103.23347328941,105.41723980108,63929100.0
2015-10-02,108.01,111.0136,107.55,110.38,58019758.0,0.0,1.0,103.90688146481,106.7963797443,103.46435609241,106.1868491444,58019758.0
2015-10-05,109.88,111.3698,109.07,110.78,52064743.0,0.0,1.0,105.70584330482,107.13904830442,104.92661384471,106.57165381606,52064743.0
2015-10-06,110.63,111.74,109.765,111.31,48856977.0,0.0,1.0,106.42735206418,107.49518502804,105.59521196172,107.081520006,48856977.0
2015-10-07,111.74,111.77,109.41,110.78,46765550.0,0.0,1.0,107.49518502804,107.52404537841,105.25369781562,106.57165381606,46765550.0
2015-10-08,110.19,110.19,108.21,109.5,61979577.0,0.0,1.0,106.00406692536,106.00406692536,104.09928380064,105.34027886675,61979577.0
2015-10-09,110.0,112.28,109.49,112.12,52766140.0,0.0,1.0,105.82128470632,108.01467133478,105.33065874995,107.86074946611,52766140.0
2015-10-12,112.73,112.75,111.44,111.6,30467204.0,0.0,1.0,108.4475765904,108.46681682398,107.20658152429,107.36050339296,30467204.0
2015-10-13,110.82,112.45,110.68,111.79,33049256.0,0.0,1.0,106.61013428322,108.17821332023,106.47545264814,107.543285612,33049256.0
2015-10-14,111.29,111.52,109.56,110.21,44462449.0,0.0,1.0,107.06227977242,107.28354245863,105.39799956749,106.02330715894,44462449.0
2015-10-15,110.93,112.1,110.49,111.86,37673452.0,0.0,1.0,106.71595556793,107.84150923253,106.2926704291,107.61062642954,37673452.0
2015-10-16,111.78,112.0,110.53,111.04,39232609.0,0.0,1.0,107.5336654952,107.74530806462,106.33115089627,106.82177685263,39232609.0
2015-10-19,110.8,111.75,110.11,111.73,29759153.0,0.0,1.0,106.59089404964,107.50480514483,105.92710599103,107.48556491125,29759153.0
2015-10-20,111.34,114.17,110.82,113.77,48967763.0,0.0,1.0,107.11038035638,109.83287340837,106.61013428322,109.44806873671,48967763.0
2015-10-21,114.0,115.58,113.7,113.76,42326974.0,0.0,1.0,109.66933142291,111.18930987597,109.38072791917,109.43844861992,42326974.0
2015-10-22,114.33,115.5,114.1,115.5,41654089.0,0.0,1.0,109.98679527703,111.11234894164,109.76553259083,111.11234894164,41654089.0
2015-10-23,116.7,119.228,116.33,119.08,59366914.0,0.0,1.0,112.26676295661,114.6987284815,111.91081863533,114.55635075299,59366914.0
2015-10-26,118.08,118.13,114.92,115.28,66333781.0,0.0,1.0,113.59433907384,113.6424396578,110.55438216773,110.90070637222,66333781.0
2015-10-27,115.4,116.54,113.99,114.55,69884400.0,0.0,1.0,111.01614777372,112.11284108795,109.65971130612,110.19843784645,69884400.0
2015-10-28,116.93,119.3,116.06,119.27,85551352.0,0.0,1.0,112.48802564282,114.7679933224,111.65107548196,114.73913297203,85551352.0
2015-10-29,118.7,120.69,118.27,120.53,51227334.0,0.0,1.0,114.19078631491,116.10518955642,113.77712129288,115.95126768775,51227334.0
2015-10-30,120.99,121.22,119.45,119.5,49365254.0,0.0,1.0,116.39379306016,116.61505574636,114.91229507427,114.96039565823,49365254.0
2015-11-02,119.87,121.36,119.61,121.18,32203267.0,0.0,1.0,115.31633997951,116.74973738145,115.06621694294,116.5765752792,32203267.0
2015-11-03,120.79,123.49,120.7,122.57,45518976.0,0.0,1.0,116.20139072433,118.79882225803,116.11480967321,117.91377151321,45518976.0
2015-11-04,123.13,123.82,121.62,122.0,44886050.0,0.0,1.0,118.45249805354,119.11628611215,116.99986041802,117.3654248561,44886050.0
2015-11-05,121.85,122.69,120.18,120.92,39552680.0,0.52,1.0,117.72521658764,118.53678147836,116.111748293,116.82669831578,39552680.0
2015-11-06,121.11,121.81,120.62,121.06,33042283.0,0.0,1.0,117.01026656487,117.68657064046,116.53685371195,116.9619591309,33042283.0
2015-11-09,120.96,121.81,120.05,120.57,33871405.0,0.0,1.0,116.86534426295,117.68657064046,115.98614896468,116.48854627798,33871405.0
2015-11-10,116.9,118.07,116.061,116.77,59127931.0,0.0,1.0,112.9427806245,114.07317457942,112.13218188246,112.81718129617,59127931.0
2015-11-11,116.37,117.42,115.21,116.11,45217971.0,0.0,1.0,112.4307218244,113.4451779378,111.30998935627,112.17952316775,45217971.0
2015-11-12,116.26,116.82,115.65,115.72,32525579.0,0.0,1.0,112.32444546967,112.86548873014,111.73509477522,111.80272518278,32525579.0
2015-11-13,115.2,115.57,112.27,112.34,45812403.0,0.0,1.0,111.30032786948,111.65780288087,108.46951223877,108.53714264633,45812403.0
2015-11-16,111.38,114.24,111.0,114.175,38106701.0,0.0,1.0,107.60963991409,110.37282513723,107.24250341591,110.31002547307,38106701.0
2015-11-17,114.92,115.05,113.32,113.69,27583101.0,0.0,1.0,111.02980623924,111.15540556757,109.48396835217,109.84144336355,27583101.0
2015-11-18,115.76,117.49,115.5,117.29,46674697.0,0.0,1.0,111.84137112996,113.51280834536,111.59017247331,113.31957860947,46674697.0
2015-11-19,117.64,119.75,116.76,118.78,43295820.0,0.0,1.0,113.65773064727,115.69630436085,112.80751980938,114.75914014181,43295820.0
2015-11-20,119.2,119.92,118.85,119.3,34287096.0,0.0,1.0,115.16492258717,115.86054963635,114.82677054937,115.26153745511,34287096.0
2015-11-23,119.27,119.73,117.34,117.75,32482528.0,0.0,1.0,115.23255299473,115.67698138726,113.36788604344,113.76400700201,32482528.0
2015-11-24,117.33,119.35,117.12,118.88,42803172.0,0.0,1.0,113.35822455665,115.30984488908,113.15533333397,114.85575500976,42803172.0
2015-11-25,119.21,119.23,117.92,118.03,21388308.0,0.0,1.0,115.17458407396,115.19390704755,113.92825227751,114.03452863225,21388308.0
2015-11-27,118.29,118.41,117.6,117.81,13046445.0,0.0,1.0,114.2857272889,114.40166513043,113.61908470009,113.82197592277,13046445.0
2015-11-30,117.99,119.41,117.75,118.3,39180322.0,0.0,1.0,113.99588268507,115.36781380985,113.76400700201,114.29538877569,39180322.0
2015-12-01,118.75,118.81,116.86,117.34,34852374.0,0.0,1.0,114.73015568143,114.7881246022,112.90413467732,113.36788604344,34852374.0
2015-12-02,117.05,118.11,116.08,116.28,33386563.0,0.0,1.0,113.08770292641,114.1118205266,112.15053870737,112.34376844326,33386563.0
2015-12-03,116.55,116.79,114.22,115.2,41569509.0,0.0,1.0,112.6046285867,112.83650426976,110.35350216365,111.30032786948,41569509.0
2015-12-04,115.29,119.25,115.11,119.03,57776977.0,0.0,1.0,111.38728125063,115.21323002114,111.21337448833,115.00067731167,57776977.0
2015-12-07,118.98,119.86,117.81,118.28,32084249.0,0.0,1.0,114.9523698777,115.80258071559,113.82197592277,114.2760658021,32084249.0
2015-12-08,117.52,118.6,116.86,118.23,34309450.0,0.0,1.0,113.54179280574,114.58523337952,112.90413467732,114.22775836813,34309450.0
2015-12-09,117.64,117.69,115.08,115.62,46361357.0,0.0,1.0,113.65773064727,113.70603808124,111.18439002795,111.70611031484,46361357.0
2015-12-10,116.04,116.94,115.51,116.17,29212727.0,0.0,1.0,112.1118927602,112.98142657168,111.5998339601,112.23749208852,29212727.0
2015-12-11,115.19,115.39,112.851,113.18,46886161.0,0.0,1.0,111.29066638269,111.48389611857,109.03084462152,109.34870753705,46886161.0
2015-12-14,112.18,112.68,109.79,112.48,65003609.0,0.0,1.0,108.38255885762,108.86563319734,106.0734635138,108.67240346145,65003609.0
2015-12-15,111.94,112.8,110.35,110.49,53323105.0,0.0,1.0,108.15068317456,108.98157103887,106.61450677428,106.7497675894,53323105.0
2015-12-16,111.07,111.99,108.8,111.34,56238467.0,0.0,1.0,107.31013382346,108.19899060853,105.11697632118,107.57099396691,56238467.0
2015-12-17,112.02,112.25,108.98,108.98,44772827.0,0.0,1.0,108.22797506892,108.45018926518,105.29088308347,105.29088308347,44772827.0
2015-12-18,108.91,109.52,105.81,106.03,96453327.0,0.0,1.0,105.22325267591,105.81260337036,102.2281917697,102.44074447918,96453327.0
2015-12-21,107.28,107.37,105.57,107.33,47590610.0,0.0,1.0,103.64843032845,103.7353837096,101.99631608664,103.69673776242,47590610.0
2015-12-22,107.4,107.72,106.451,107.23,32789367.0,0.0,1.0,103.76436816998,104.0735357474,102.84749307321,103.60012289448,32789367.0
2015-12-23,107.27,108.85,107.2,108.61,32657354.0,0.0,1.0,103.63876884166,105.16528375515,103.5711384341,104.93340807209,32657354.0
2015-12-24,109.0,109.0,107.95,108.03,13596680.0,0.0,1.0,105.31020605706,105.31020605706,104.29574994367,104.37304183802,13596680.0
2015-12-28,107.59,107.69,106.1807,106.82,26704210.0,0.0,1.0,103.94793641907,104.04455128702,102.58634308516,103.20400193592,26704210.0
2015-12-29,106.96,109.43,106.86,108.74,30931243.0,0.0,1.0,103.33926275104,105.72564998921,103.2426478831,105.05900740041,30931243.0
2015-12-30,108.58,108.7,107.18,107.32,25213777.0,0.0,1.0,104.9044236117,105.02036145323,103.55181546051,103.68707627563,25213777.0
2015-12-31,107.01,107.03,104.82,105.26,40912316.0,0.0,1.0,103.38757018501,103.4068931586,101.27170457707,101.69680999602,40912316.0
2016-01-04,102.61,105.368,102.0,105.35,67649387.0,0.0,1.0,99.13651599555,101.8011540534,98.547165301102,101.78376337717,67649387.0
2016-01-05,105.75,105.85,102.41,102.71,55790992.0,0.0,1.0,102.17022284894,102.26683771688,98.943286259665,99.233130863492,55790992.0
2016-01-06,100.56,102.37,99.87,100.7,68457388.0,0.0,1.0,97.155911202734,98.904640312489,96.489268613932,97.291172017853,68457388.0
2016-01-07,98.68,100.13,96.43,96.45,81094428.0,0.0,1.0,95.339551685419,96.740467270582,93.165717156719,93.185040130307,81094428.0
2016-01-08,98.55,99.11,96.76,96.96,70798016.0,0.0,1.0,95.213952357094,95.754995617571,93.484546220928,93.677775956812,70798016.0
2016-01-11,98.97,99.06,97.34,98.53,49739377.0,0.0,1.0,95.619734802452,95.7066881836,94.044912454993,95.194629383506,49739377.0
2016-01-12,100.55,100.69,98.8399,99.96,49154227.0,0.0,1.0,97.14624971594,97.281510531059,95.494038859259,96.57622199508,49154227.0
2016-01-13,100.32,101.19,97.3,97.39,62439631.0,0.0,1.0,96.924035519672,97.76458487077,94.006266507816,94.093219888964,62439631.0
2016-01-14,97.96,100.48,95.74,99.52,63170127.0,0.0,1.0,94.643924636235,97.07861930838,92.499074567917,96.151116576134,63170127.0
2016-01-15,96.2,97.71,95.36,97.13,79833891.0,0.0,1.0,92.943502960451,94.402387466379,92.131938069736,93.842021232314,79833891.0
2016-01-19,98.41,98.65,95.5,96.66,53087747.0,0.0,1.0,95.078691541975,95.310567225037,92.267198884856,93.387931352986,53087747.0
2016-01-20,95.1,98.1897,93.42,96.79,72334416.0,0.0,1.0,91.880739413086,94.865848987898,90.257609631657,93.513530681311,72334416.0
2016-01-21,97.06,97.88,94.94,96.3,52161463.0,0.0,1.0,93.774390824755,94.566632741881,91.726155624379,93.040117828394,52161463.0
2016-01-22,98.63,101.46,98.37,101.42,65800467.0,0.0,1.0,95.291244251448,98.025445014214,95.040045594798,97.986799067037,65800467.0
2016-01-25,101.52,101.53,99.21,99.44,51794525.0,0.0,1.0,98.083413934979,98.093075421774,95.851610485513,96.07382468178,51794525.0
2016-01-26,99.93,100.88,98.07,99.99,75077002.0,0.0,1.0,96.547237534698,97.465078780149,94.750200990972,96.605206455463,75077002.0
2016-01-27,96.04,96.6289,93.34,93.42,133369674.0,0.0,1.0,92.788919171744,93.357884129056,90.180317737303,90.257609631657,133369674.0
2016-01-28,93.79,94.52,92.39,94.09,55678825.0,0.0,1.0,90.615084643043,91.320373179021,89.262476491851,90.90492924687,55678825.0
2016-01-29,94.79,97.34,94.35,97.34,64416504.0,0.0,1.0,91.581233322465,94.044912454993,91.15612790352,94.044912454993,64416504.0
2016-02-01,96.47,96.71,95.4,96.43,40943541.0,0.0,1.0,93.204363103895,93.436238786957,92.170584016913,93.165717156719,40943541.0
2016-02-02,95.42,96.04,94.28,94.48,37357215.0,0.0,1.0,92.189906990502,92.788919171744,91.08849749596,91.281727231844,37357215.0
2016-02-03,95.0,96.84,94.08,96.35,45964294.0,0.0,1.0,91.784124545144,93.561838115282,90.895267760075,93.088425262365,45964294.0
2016-02-04,95.86,97.33,95.19,96.6,46471652.0,0.52,1.0,93.113561130492,94.54144486575,92.462756979048,93.83235974552,46471652.0
2016-02-05,96.52,96.92,93.69,94.02,46418064.0,0.0,1.0,93.754651787139,94.143191579046,91.005732759397,91.32627808772,46418064.0
2016-02-08,93.13,95.7,93.04,95.01,54021375.0,0.0,1.0,90.461777050728,92.95814521373,90.374355597549,92.28791407269,54021375.0
2016-02-09,94.29,95.94,93.93,94.99,44331195.0,0.0,1.0,91.588542447258,93.191269088874,91.238856634541,92.268487083095,44331195.0
2016-02-10,95.92,96.35,94.1,94.27,42343601.0,0.0,1.0,93.171842099278,93.589522375578,91.403986046102,91.569115457662,42343601.0
2016-02-11,93.79,94.72,92.59,93.7,50074711.0,0.0,1.0,91.102867707374,92.006222723558,89.937248331653,91.015446254195,50074711.0
2016-02-12,94.19,94.5,93.01,93.99,40351381.0,0.0,1.0,91.491407499281,91.792525838009,90.345215113156,91.297137603327,40351381.0
2016-02-16,95.02,96.85,94.61,96.64,49057916.0,0.0,1.0,92.297627567488,94.075197115462,91.899374280783,93.871213724711,49057916.0
2016-02-17,96.67,98.21,96.15,98.12,44863243.0,0.0,1.0,93.900354209104,95.396232407945,93.395252479625,95.308810954766,44863243.0
2016-02-18,98.84,98.89,96.091,96.26,39020983.0,0.0,1.0,96.008182580199,96.056750054187,93.337942860319,93.502100922399,39020983.0
2016-02-19,96.0,96.7599,95.8,96.04,35374173.0,0.0,1.0,93.24955005766,93.987678527335,93.055280161706,93.28840403685,35374173.0
2016-02-22,96.31,96.9,95.92,96.88,34280758.0,0.0,1.0,93.550668396388,94.12376458945,93.171842099278,94.104337599855,34280758.0
2016-02-23,96.4,96.5,94.55,94.69,31942633.0,0.0,1.0,93.638089849567,93.735224797543,91.841093311997,91.977082239165,31942633.0
2016-02-24,93.98,96.38,93.32,96.1,36255745.0,0.0,1.0,91.28742410853,93.618662859971,90.646333451883,93.346685005636,36255745.0
2016-02-25,96.05,96.76,95.25,96.76,27582659.0,0.0,1.0,93.298117531648,93.987775662283,92.521037947834,93.987775662283,27582659.0
2016-02-26,97.2,98.0237,96.58,96.91,28991131.0,0.0,1.0,94.41516943338,95.215269999865,93.812932755925,94.133478084248,28991131.0
2016-02-29,96.86,98.23,96.65,96.69,35216277.0,0.0,1.0,94.08491061026,95.415659397541,93.880927219508,93.919781198699,35216277.0
2016-03-01,97.65,100.77,97.42,100.53,50407147.0,0.0,1.0,94.852276699276,97.88288707615,94.628866318929,97.649763201006,50407147.0
2016-03-02,100.51,100.89,99.64,100.75,33169560.0,0.0,1.0,97.63033621141,97.999449013722,96.785262164013,97.863460086554,33169560.0
2016-03-03,100.58,101.7099,100.45,101.5,36955742.0,0.0,1.0,97.698330674994,98.795858452183,97.572055242624,98.59197219638,36955742.0
2016-03-04,102.37,103.75,101.37,103.01,46055100.0,0.0,1.0,99.437046243777,100.77750852586,98.46569676401,100.05870991083,46055100.0
2016-03-07,102.39,102.83,100.96,101.87,35915810.0,0.0,1.0,99.456473233373,99.88386700447,98.067443477305,98.951371503894,35915810.0
2016-03-08,100.78,101.76,100.4,101.03,31182194.0,0.0,1.0,97.892600570947,98.844523061119,97.523487768636,98.135437940889,31182194.0
2016-03-09,101.31,101.58,100.27,101.12,27201683.0,0.0,1.0,98.407415795224,98.669680154761,97.397212336266,98.222859394068,27201683.0
2016-03-10,101.41,102.24,100.15,101.17,33513577.0,0.0,1.0,98.504550743201,99.310770811408,97.280650398694,98.271426868057,33513577.0
2016-03-11,102.24,102.28,101.5,102.26,27408237.0,0.0,1.0,99.310770811408,99.349624790598,98.59197219638,99.330197801003,27408237.0
2016-03-14,101.91,102.91,101.78,102.52,25076062.0,0.0,1.0,98.990225483084,99.961574962852,98.863950050715,99.582748665742,25076062.0
2016-03-15,103.96,105.18,103.85,104.58,40067734.0,0.0,1.0,100.98149191661,102.16653828192,100.87464347383,101.58372859406,40067734.0
