Date,close,RSI14,RSI50,STOCH14K,STOCH14D,longOutput,shortOutput
2015/3/17,127.04,55.73296938,60.8583691,36.07465075,24.72462256,1,0
2015/3/18,128.47,58.68913571,61.54642343,56.11991679,38.86852984,0,1
2015/3/19,127.495,55.9458586,60.80280536,67.62110629,53.27189128,0,1
2015/3/20,125.9,51.68934749,59.60073814,66.03062428,63.25721579,1,0
2015/3/23,127.21,54.73541591,60.25919351,63.95296128,65.86823062,0,1
2015/3/24,126.69,53.29883143,59.86398661,62.59445844,64.19268133,0,1
2015/3/25,123.38,45.17168045,57.41803367,52.01511335,59.52084435,1,0
2015/3/26,124.24,47.41523047,57.87435774,39.5465995,51.38539043,0,1
2015/3/27,123.25,45.12605233,57.15488935,25.39512038,38.98561107,1,0
2015/3/30,126.37,52.85165334,58.80189869,38.79660314,34.57944101,0,1
2015/3/31,124.43,48.29831551,57.40185439,40.09577462,34.76249938,0,1
2015/4/1,124.25,47.8860888,57.27274936,41.35656322,40.08298033,1,0
2015/4/2,125.32,50.58600368,57.84782167,34.25245182,38.56826322,1,0
2015/4/6,127.35,55.3158482,58.91823807,45.82318211,40.47739905,0,1
2015/4/7,126.01,51.79172786,57.92740725,54.57655516,44.88406303,0,1
2015/4/8,125.6,50.72684281,57.62484655,55.98109885,52.12694537,1,0
2015/4/9,126.56,53.15553604,58.14714034,54.91263894,55.15676432,1,0
2015/4/10,127.1,54.5136936,58.44115132,64.97235805,58.62203195,0,1
2015/4/13,126.85,53.73691801,58.24784838,73.65343547,64.51281082,0,1
2015/4/14,126.3,51.9820255,57.8185262,71.55366459,70.05981937,1,0
2015/4/15,126.78,53.41195774,58.09359184,67.72752652,70.97820886,0,1
2015/4/16,126.17,51.32037651,57.60645801,63.19682433,67.49267181,0,1
2015/4/17,124.75,46.73262767,56.48144309,52.59281913,61.17238999,1,0
2015/4/20,127.6,55.35827948,58.15507646,56.6762058,57.48861642,0,1
2015/4/21,126.91,53.11572661,57.60775192,60.69469835,56.65457443,1,0
2015/4/22,128.62,57.69012088,58.59323581,82.1925603,66.52115482,1,0
2015/4/23,129.67,60.25444458,59.18769402,83.99849985,75.62858617,1,0
2015/4/24,130.28,61.70649405,59.53210352,92.22341311,86.13815775,1,0
2015/4/27,132.65,66.78392826,60.842175,92.15859583,89.46016959,0,1
2015/4/28,130.56,59.31487711,59.11994848,83.10231048,89.1614398,0,1
2015/4/29,128.64,53.40577714,57.59176742,65.48259827,80.24783486,0,1
2015/4/30,125.15,44.69048998,54.95688641,36.27645503,61.62045459,1,0
2015/5/1,128.95,53.57422296,57.13573989,30.95238095,44.23714475,0,1
2015/5/4,128.7,52.97141585,56.95080034,31.15079365,32.79320988,0,1
2015/5/5,125.8,46.44329511,54.84932109,33.30026455,31.80114638,0,1
2015/5/6,125.01,44.82275811,54.29243343,23.37188006,29.27431275,1,0
2015/5/7,125.26,45.47118289,54.44179874,15.01559379,23.8959128,1,0
2015/5/8,127.62,51.29047536,55.83211678,23.2856291,20.55770098,0,1
2015/5/11,126.32,48.23669575,54.89055145,27.19141324,21.83087871,0,1
2015/5/12,125.865,47.17794742,54.56192839,28.99522958,26.4907573,1,0
2015/5/13,126.01,47.57287054,54.6502173,24.19499106,26.79387796,1,0
2015/5/14,128.95,54.93058914,56.40287615,32.03637448,28.40886504,0,1
2015/5/15,128.77,54.42695979,56.26702128,40.69767442,32.30967998,1,0
2015/5/18,130.19,57.7202479,57.09884763,60.45968217,44.39791036,0,1
2015/5/19,130.07,57.34312693,57.00534883,73.5359233,58.2310933,0,1
2015/5/20,130.06,57.30952357,56.99741238,86.71476566,73.57012371,1,0
2015/5/21,131.39,60.61524203,57.79485938,91.41772566,83.88947154,1,0
2015/5/22,132.54,63.26408723,58.47428895,93.51664928,90.54971353,0,1
2015/5/26,129.62,53.43670662,56.13299345,85.92130577,90.2852269,1,0
2015/5/27,132.045,59.11661065,57.57258943,83.44359247,87.62718251,0,1
2015/5/28,131.78,58.27997668,57.36267607,80.06801871,83.14430565,0,1
2015/5/29,130.28,53.65150175,56.17957438,80.68581417,81.39914178,1,0
2015/6/1,130.535,54.31573226,56.33579597,74.17177914,78.30853734,0,1
2015/6/2,129.96,52.48904511,55.87744035,64.90739941,73.25499757,1,0
2015/6/3,130.12,52.96308424,55.97913608,59.55832564,66.21250139,0,1
2015/6/4,129.36,50.39118868,55.36067699,44.2373138,56.23434628,0,1
2015/6/5,128.65,48.04399661,54.78370482,27.13232668,43.64265537,0,1
2015/6/8,127.8,45.32223193,54.09498124,15.41612731,28.92858926,0,1
2015/6/9,127.42,44.1188999,53.78651647,15.52617132,19.35820844,1,0
2015/6/10,128.88,49.6501846,54.79706781,28.21386101,19.71871988,0,1
2015/6/11,128.59,48.620718,54.55527383,36.41723356,26.71908863,0,1
2015/6/12,127.17,43.82863466,53.37843161,35.3413025,33.32413236,0,1
2015/6/15,126.92,43.02463378,53.17237188,27.08282642,32.94712083,1,0
2015/6/16,127.6,45.93004861,53.66878566,24.03997895,28.82136929,0,1
2015/6/17,127.3,44.84357721,53.41387849,26.55813355,25.89364631,1,0
2015/6/18,127.88,47.43256273,53.84633963,33.08806611,27.89539287,0,1
2015/6/19,126.6,42.67214895,52.74374121,28.8018767,29.48269212,1,0
2015/6/22,127.61,47.17706526,53.5102267,31.66505953,31.18500078,0,1
2015/6/23,127.03,44.99064047,53.00643186,28.08482901,29.51725508,1,0
2015/6/24,128.11,49.66827101,53.83232641,40.14623252,33.29870702,0,1
2015/6/25,127.5,47.22563959,53.29252689,41.4202509,36.55043747,0,1
2015/6/26,126.75,44.33844867,52.63041483,40.20467836,40.59038726,0,1
2015/6/29,124.53,37.1069361,50.72684561,22.29532164,34.64008363,1,0
2015/6/30,125.425,41.26597659,51.44923596,14.07894737,25.52631579,1,0
2015/7/1,126.6,46.28781495,52.38442489,19.10192147,18.49206349,0,1
2015/7/2,126.44,45.71462973,52.24459478,31.09022556,21.42369813,0,1
2015/7/6,126,44.09744688,51.85617121,35.0877193,28.42662211,0,1
2015/7/7,125.69,42.94476917,51.58047392,32.41810995,32.8653516,0,1
2015/7/8,122.57,33.46389265,48.90995228,20.27514924,29.26032616,0,1
2015/7/9,120.07,28.10896953,46.92357734,13.42934854,22.04086925,1,0
2015/7/10,123.28,41.13430125,49.60514721,15.60718024,16.43722601,1,0
2015/7/13,125.66,48.57397137,51.46050872,35.75929427,21.59860768,0,1
2015/7/14,125.61,48.43547682,51.41992603,53.21361059,34.86002836,1,0
2015/7/15,126.82,52.00205514,52.34790471,65.80628175,51.5930622,1,0
2015/7/16,128.51,56.52504786,53.61081309,78.63585627,65.88524953,1,0
2015/7/17,129.62,59.24173656,54.42041296,91.83686446,78.75966749,1,0
2015/7/20,132.07,64.5128216,56.14425394,97.60427807,89.3589996,0,1
2015/7/21,130.75,60.00984793,55.00064802,92.43636364,93.95916872,0,1
2015/7/22,125.22,45.63791836,50.59505595,73.64848485,87.89637552,0,1
2015/7/23,125.16,45.51056349,50.55022689,56.8969697,74.32727273,0,1
2015/7/24,124.5,44.05424983,50.05244005,41.74545455,57.43030303,0,1
2015/7/27,122.77,40.4045293,48.76794957,35.80606061,44.81616162,1,0
2015/7/28,123.38,42.22214323,49.23666948,31.49090909,36.34747475,0,1
2015/7/29,122.99,41.35373764,48.94453383,23.73626056,30.34441009,0,1
2015/7/30,122.37,39.94710899,48.47793781,17.08401879,24.10372948,0,1
2015/7/31,121.3,37.57188564,47.67752043,8.077113917,16.29913109,0,1
2015/8/3,118.44,32.08109136,45.62299129,5.016659962,10.05926422,0,1
2015/8/4,114.64,26.53281848,43.1046518,5.412401648,6.168725176,1,0
2015/8/5,115.4,29.1711745,43.73844297,9.605181559,6.678081056,0,1
2015/8/6,115.13,28.77580572,43.56252647,12.45976655,9.159116586,1,0
2015/8/7,115.52,30.24642564,43.89512371,15.58571036,12.55021949,1,0
2015/8/10,119.72,43.72284211,47.30751159,27.25961659,18.43503117,0,1
2015/8/11,113.49,33.41127912,43.31952114,25.5110836,22.78547018,1,0
2015/8/12,115.24,37.8455577,44.65677059,31.64327636,28.13799218,0,1
2015/8/13,115.15,37.70648959,44.60154921,27.58380067,28.24605354,1,0
2015/8/14,115.96,39.84880824,45.22360568,39.26876151,32.83194618,1,0
2015/8/17,117.16,42.97753857,46.13789918,45.75767582,37.536746,0,1
2015/8/18,116.5,41.69303654,45.70970845,50.47098477,45.16580737,0,1
2015/8/19,115.01,38.8686767,44.75291753,49.47669464,48.56845174,0,1
2015/8/20,112.65,34.84263797,43.28844822,39.15957836,46.36908593,0,1
2015/8/21,105.76,26.28315411,39.44329822,21.82833969,36.82153757,0,1
2015/8/24,103.12,23.86407262,38.11942546,21.28954428,27.42582078,1,0
2015/8/25,103.74,25.59604704,38.61317859,27.49123293,23.5363723,1,0
2015/8/26,109.69,39.75900397,43.06211358,48.29105633,32.35727784,1,0
2015/8/27,112.92,45.79148137,45.2597078,59.96189115,45.24806014,1,0
2015/8/28,113.29,46.45297068,45.50555853,73.08791391,60.4469538,0,1
2015/8/31,112.76,45.59469185,45.20877812,78.99942366,70.68307624,0,1
2015/9/1,107.72,38.34017701,42.51803319,74.51461393,75.53398384,1,0
2015/9/2,112.34,46.71032743,45.5493954,73.84015595,75.78473118,0,1
2015/9/3,110.37,43.96944203,44.52766961,70.73424301,73.02967096,0,1
2015/9/4,109.27,42.47086119,43.96575969,72.93379982,72.50273293,1,0
2015/9/8,112.31,47.76899791,45.89132587,74.11116548,72.59306944,0,1
2015/9/9,110.15,44.62434989,44.77574296,77.09160568,74.71219032,1,0
2015/9/10,112.57,48.69906708,46.26899043,84.89669505,78.69982207,1,0
2015/9/11,114.21,51.31363056,47.25523289,90.14647137,84.04492403,1,0
2015/9/14,115.31,53.04230886,47.90962631,92.69343638,89.24553427,1,0
2015/9/15,116.28,54.57401304,48.48473308,93.8759313,92.23861302,1,0
2015/9/16,116.41,54.78687057,48.56239663,92.6704654,93.07994436,0,1
2015/9/17,113.92,49.95815396,47.17244521,86.21550131,90.92063267,0,1
2015/9/18,113.45,49.07886239,46.91381888,75.90066457,84.92887709,1,0
2015/9/21,115.21,52.45362645,48.00312593,71.70339279,77.93985289,0,1
2015/9/22,113.4,48.86680427,46.99125366,68.20938109,71.93781282,1,0
2015/9/23,114.32,50.71170114,47.56453065,70.01880758,69.97719382,1,0
2015/9/24,115,52.08771192,47.98876822,68.37708831,68.86842566,0,1
2015/9/25,114.71,51.42830427,47.82039998,72.05335514,70.14975034,0,1
2015/9/28,112.44,46.46927017,46.51683548,61.4427744,67.29107262,0,1
2015/9/29,109.06,40.24631666,44.66684553,40.05701967,57.85104974,1,0
2015/9/30,109.95,42.4324005,45.25187226,24.64470284,42.04816564,0,1
2015/10/1,109.58,41.74858291,45.04981756,20.04310229,28.24827493,1,0
2015/10/2,110.38,43.85538493,45.58586878,26.52316047,23.73698853,1,0
2015/10/5,110.78,44.92790037,45.85535502,31.13933761,25.90186679,1,0
2015/10/6,111.31,46.38922954,46.21549544,37.45557925,31.70602577,0,1
2015/10/7,110.78,45.10044035,45.90393651,38.87704335,35.82398674,0,1
2015/10/8,109.5,42.0611992,45.15377515,34.32835821,36.8869936,1,0
2015/10/9,112.12,49.55464494,46.96403323,37.20682303,36.80407486,0,1
2015/10/12,111.6,48.22161306,46.65218612,40.12082445,37.21866856,1,0
2015/10/13,111.79,48.76394699,46.78393389,48.25870647,41.86211798,0,1
2015/10/14,110.21,44.58211048,45.82366275,41.47121535,43.28358209,1,0
2015/10/15,111.86,49.45675408,46.98326984,47.11673823,45.61555335,0,1
2015/10/16,111.04,47.23316504,46.47877155,51.25010366,46.61268575,1,0
2015/10/19,111.73,49.2988617,46.96772318,68.02782221,55.46488803,1,0
2015/10/20,113.77,54.91805425,48.39014197,78.52679551,65.93490713,0,1
2015/10/21,113.76,54.88594192,48.38365071,84.25136333,76.93532702,1,0
2015/10/22,115.5,59.34094411,49.58442289,90.1395361,84.30589831,1,0
2015/10/23,119.08,66.64019088,51.93208878,91.63541853,88.67543932,0,1
2015/10/26,115.28,55.29326442,49.43857384,87.24632912,89.67376125,0,1
2015/10/27,114.55,53.41177004,48.97758886,73.45555757,84.11243508,1,0
2015/10/28,119.27,62.33583728,51.93455832,73.80137294,78.16775321,1,0
2015/10/29,120.53,64.30167512,52.68155521,85.26627904,77.50773652,0,1
2015/10/30,119.5,61.47690736,52.00735141,94.50178233,84.52314477,1,0
2015/11/2,121.18,64.23657219,53.00827286,94.09524456,91.28776864,1,0
2015/11/3,122.57,66.38238715,53.82137614,92.28245186,93.62649292,0,1
2015/11/4,122,64.66885199,53.43449285,92.77455343,93.05074995,0,1
2015/11/5,120.92,61.43309334,52.70204706,86.23221351,90.4297396,1,0
2015/11/6,121.06,61.7006167,52.78764979,81.44726851,86.81801182,0,1
2015/11/9,120.57,60.12851684,52.44863284,75.1673876,80.94895654,0,1
2015/11/10,116.77,49.57843886,49.91201173,58.31179314,71.64214975,0,1
2015/11/11,116.11,48.00304557,49.48782792,39.24426046,57.5744804,0,1
2015/11/12,115.72,47.05161729,49.23552506,22.48219736,40.01275032,0,1
2015/11/13,112.34,39.70640134,47.11141997,13.25729318,24.99458367,1,0
2015/11/16,114.175,44.74921071,48.34593178,14.3237458,16.68774544,0,1
2015/11/17,113.69,43.7086695,48.04348606,15.45163019,14.34422306,1,0
2015/11/18,117.29,52.53178992,50.39396682,31.60426417,20.45988005,1,0
2015/11/19,118.78,55.63151878,51.32398073,43.57774311,30.21121249,1,0
2015/11/20,119.3,56.69435685,51.64680865,58.16432657,44.44877795,0,1
2015/11/23,117.75,52.64606778,50.62556771,59.36037441,53.7008147,1,0
2015/11/24,118.88,55.1598638,51.34132483,61.60091228,59.70853776,0,1
2015/11/25,118.03,52.88562134,50.77633668,61.69750819,60.88626496,0,1
2015/11/27,117.81,52.28475607,50.62918985,65.14588109,62.81476719,1,0
2015/11/30,118.3,53.55059296,50.95222974,69.95605575,65.59981501,0,1
2015/12/1,117.34,50.71207394,50.29433855,71.97067433,69.02420372,0,1
2015/12/2,116.28,47.70521733,49.5731547,70.70254111,70.87642373,0,1
2015/12/3,115.2,44.79117172,48.84497495,59.1180867,67.26376738,1,0
2015/12/4,119.03,55.23439621,51.42686146,65.43348281,65.08470354,0,1
2015/12/7,118.28,53.1155711,50.91338887,70.75304616,65.10153855,0,1
2015/12/8,118.23,52.96968754,50.87883099,78.50827129,71.56493342,0,1
2015/12/9,115.62,45.88514552,49.10352931,56.68793195,68.6497498,1,0
2015/12/10,116.17,47.47926914,49.48255836,43.04093567,59.41237964,0,1
2015/12/11,113.18,40.49528639,47.51947438,21.15529824,40.29472196,0,1
2015/12/14,112.48,39.04718041,47.07334323,21.87250005,28.68957799,0,1
2015/12/15,110.49,35.19412092,45.82531238,12.78610482,18.60463437,1,0
2015/12/16,111.34,38.00798007,46.44417854,18.87666384,17.84508957,0,1
2015/12/17,108.98,33.64052475,44.9881644,10.514823,14.05919722,0,1
2015/12/18,106.03,29.13393949,43.25839333,8.719654897,12.70371391,1,0
2015/12/21,107.33,33.36998632,44.22276097,5.169875948,8.134784616,0,1
2015/12/22,107.23,33.20555877,44.16384427,8.499552151,7.463027665,1,0
2015/12/23,108.61,37.7630968,45.19207123,15.06881269,9.579413596,0,1
2015/12/24,108.03,36.63178668,44.83795802,16.70165617,13.42334034,0,1
2015/12/28,106.82,34.32171671,44.1023059,16.02723327,15.93256738,1,0
2015/12/29,108.74,40.71086128,45.54882347,17.65439914,16.79442953,0,1
2015/12/30,107.32,37.78338375,44.67631785,17.0465809,16.90940444,0,1
2015/12/31,105.26,33.96737924,43.44441124,15.23640701,16.64579568,1,0
2016/1/4,105.35,34.27967615,43.51384835,16.85754135,16.38017642,0,1
2016/1/5,102.71,29.82393273,41.97141968,13.9184391,15.33746248,0,1
2016/1/6,100.7,26.95153973,40.84655801,14.76565149,15.18054398,0,1
2016/1/7,96.45,22.10394508,38.61373614,4.468286066,11.05079222,1,0
2016/1/8,96.96,23.8734222,39.02189358,3.626558803,7.620165453,1,0
2016/1/11,98.53,29.20489136,40.2694394,6.776386896,4.957077255,1,0
2016/1/12,99.96,33.75561769,41.38401353,15.7855282,8.729491299,0,1
2016/1/13,97.39,30.02070754,40.01469987,16.8974359,13.153117,1,0
2016/1/14,99.52,36.31045764,41.64756283,20.71661891,17.799861,0,1
2016/1/15,97.13,32.75316128,40.38876019,15.85865597,17.82423693,0,1
2016/1/19,96.66,32.08741657,40.14527287,16.47695641,17.6840771,1,0
2016/1/20,96.79,32.4961248,40.24694346,14.62481596,15.65347612,0,1
2016/1/21,96.3,31.7212164,39.98571026,17.48513387,16.19563542,1,0
2016/1/22,101.42,46.16660238,43.87022343,35.85876775,22.6562392,0,1
2016/1/25,99.44,42.42826447,42.77760739,44.65084808,32.66491657,1,0
2016/1/26,99.99,43.78985808,43.1787327,62.06648479,47.52536687,0,1
2016/1/27,93.42,33.57483352,39.77972295,40.93861234,49.2186484,1,0
2016/1/28,94.09,35.23406371,40.26901209,30.99472819,44.66660844,1,0
2016/1/29,97.34,42.70970252,42.57831672,24.57797086,32.17043713,0,1
2016/2/1,96.43,41.27318042,42.11312608,38.9861415,31.51961352,0,1
2016/2/2,94.48,38.30037366,41.13053244,40.40846098,34.65752445,1,0
2016/2/3,96.35,42.57219096,42.44461707,36.7979577,38.73085339,1,0
2016/2/4,96.6,43.1389883,42.61934851,37.41794311,38.20812059,0,1
2016/2/5,94.02,38.87478469,41.29903045,35.74033552,36.65207877,1,0
2016/2/8,95.01,41.27362503,42.00254023,30.85339168,34.67055677,0,1
2016/2/9,94.99,41.23841532,41.99216586,24.98176513,30.52516411,0,1
2016/2/10,94.27,39.91819074,41.61458644,25.89350839,27.2428884,0,1
2016/2/11,93.7,38.85759756,41.31449145,21.11597374,23.99708242,1,0
2016/2/12,93.99,39.73490468,41.53337757,17.91574418,21.6417421,1,0
2016/2/16,96.64,47.19157486,43.49841045,39.67896354,26.23689382,1,0
2016/2/17,98.12,50.84928629,44.56028346,67.71929831,41.77133535,0,1
2016/2/18,96.26,46.49104342,43.51160541,80.85538745,62.75121643,0,1
2016/2/19,96.04,45.98896149,43.38836556,70.48982709,73.02150428,1,0
2016/2/22,96.88,48.28542498,44.00626252,60.37037037,70.57186164,0,1
2016/2/23,94.69,43.13591881,42.76451675,52.06349206,60.97456317,1,0
2016/2/24,96.1,47.05121989,43.80624674,52.38095238,54.9382716,1,0
2016/2/25,96.76,48.82734912,44.29055004,51.74603175,52.06349206,1,0
2016/2/26,96.91,49.24406251,44.40167519,63.49206349,55.87301587,0,1
2016/2/29,96.69,48.61871827,44.26951715,66.61375661,60.61728395,1,0
2016/3/1,100.53,58.52010748,47.07518384,76.90560277,69.00380763,1,0
2016/3/2,100.75,59.00749211,47.23049108,86.81954425,76.77963455,1,0
2016/3/3,101.5,60.70268959,47.76372413,97.65553209,87.12689304,1,0
2016/3/4,103.01,63.93629155,48.82608546,96.26855437,93.58121024,0,1
2016/3/7,101.87,59.92707599,48.07289954,90.822494,94.91552682,0,1
2016/3/8,101.03,57.08651191,47.52172287,82.93384468,90.00829768,1,0
2016/3/9,101.12,57.3199407,47.58742254,76.89357622,83.54997163,1,0
2016/3/10,101.17,57.45838871,47.62459424,74.65643976,78.16128689,1,0
2016/3/11,102.26,60.46890981,48.43805501,78.58740812,76.7124747,1,0
2016/3/14,102.52,61.17469757,48.63224221,83.06168105,78.76850964,1,0
2016/3/15,104.58,66.30742384,50.15007392,89.29302819,83.64737245,1,0
2016/3/16,105.97,69.26042352,51.14404113,92.89015049,88.41495324,0,1
2016/3/17,105.8,68.47002077,51.01709154,94.54684865,92.24334244,1,0
2016/3/18,105.92,68.74119764,51.10451164,94.43172561,93.95624158,0,1
2016/3/21,105.91,68.68818073,51.09675716,88.35555926,92.44471117,1,0
2016/3/22,106.72,70.661958,51.70248455,86.49649612,89.76126033,0,1
2016/3/23,106.13,67.3325532,51.23084309,81.8701623,85.57407256,0,1
2016/3/24,105.67,64.77015639,50.86171989,80.31111111,82.89258984,0,1
2016/3/28,105.19,62.11385192,50.47448978,73.51111111,78.56412817,1,0
2016/3/29,107.68,69.17597191,52.39307136,79.78673647,77.8696529,1,0
2016/3/30,109.56,73.2329149,53.77276189,85.79543495,79.69776085,0,1
2016/3/31,108.99,70.21543894,53.29491559,91.38497157,85.65571433,1,0
2016/4/1,109.99,72.36664008,54.02628129,90.20595115,89.12878589,1,0
2016/4/4,111.12,74.59918683,54.84166258,88.72067393,90.10386555,0,1
2016/4/5,109.81,67.7640994,53.71469608,83.62587415,87.51749974,1,0
2016/4/6,110.96,70.33380328,54.55130461,79.67606964,84.00753924,0,1
2016/4/7,108.54,59.57194514,52.51314295,67.30878153,76.87024178,1,0
2016/4/8,108.66,59.89960436,52.60274676,61.65070679,69.54518599,1,0
2016/4/11,109.02,60.92282348,52.87495421,52.80437756,60.5879553,1,0
2016/4/12,110.44,64.74421002,53.93966987,61.46830825,58.64113087,1,0
2016/4/13,112.04,68.48398455,55.10588018,76.22449691,63.49906091,1,0
2016/4/14,112.1,68.61841751,55.1493336,89.39240861,75.69507126,0,1
2016/4/15,109.85,58.53503408,53.17969958,86.09848769,83.90513107,0,1
2016/4/18,107.48,50.17177482,51.2137534,57.40838922,77.63309517,0,1
2016/4/19,106.91,48.38137875,50.75329498,29.04188223,57.51625305,1,0
2016/4/20,107.13,49.13583503,50.9270621,12.61695047,33.02240731,0,1
